EventCode,EventDesc,LogSource,"group_policy_group","group_policy_option"
1100,"The event logging service has shut down.","Microsoft-Windows-Eventlog",,
1101,"Audit events have been dropped by the transport.","Microsoft-Windows-Eventlog",,
1102,"The audit log was cleared.","Microsoft-Windows-Eventlog",,
1104,"The security Log is now full.","Microsoft-Windows-Eventlog",,
11,"FileCreate.",sysmon,,
11,FileCreate,sysmon,,
12,"RegistryEvent (Object create and delete).",sysmon,,
13,"RegistryEvent (Value Set).",sysmon,,
14,"RegistryEvent (Key and Value Rename).",sysmon,,
17,"PipeEvent (Pipe Created).",sysmon,,
18,"PipeEvent (Pipe Connected).",sysmon,,
1,"Process Creation.",sysmon,,
23,"File Delete archived.",sysmon,,
26,"File Delete logged.",sysmon,,
2,"A process changed a file creation time.",sysmon,,
30,"EventID(30)","Microsoft-Windows-LDAP-Client/Debug",,
3,"Network connection.",sysmon,,
4103,"Module logging.",powershell,,
4104,"Script Block Logging.",powershell,,
4610,"An authentication package has been loaded by the Local Security Authority.","Microsoft-Windows-Security-Auditing",System,"Audit Security System Extension"
4611,"A trusted logon process has been registered with the Local Security Authority.","Microsoft-Windows-Security-Auditing",System,"Audit Security System Extension"
4614,"A notification package has been loaded by the Security Account Manager.","Microsoft-Windows-Security-Auditing",System,"Audit Security System Extension"
4616,"The system time was changed.","Microsoft-Windows-Security-Auditing",System,"Audit Security State Change"
4622,"A security package has been loaded by the Local Security Authority.","Microsoft-Windows-Security-Auditing",System,"Audit Security System Extension"
4624,"An account was successfully logged on.","Microsoft-Windows-Security-Auditing","Logon/Logoff","Audit Logon"
4625,"An account failed to log on.","Microsoft-Windows-Security-Auditing","Logon/Logoff
Logon/Logoff","Audit Account Lockout
Audit Logon"
4648,"A logon was attempted using explicit credentials.","Microsoft-Windows-Security-Auditing","Logon/Logoff","Audit Logon"
4656,"A handle to an object was requested.","Microsoft-Windows-Security-Auditing","Object Access","Audit Handle Manipulation"
4657,"A registry value was modified.","Microsoft-Windows-Security-Auditing","Object Access","Audit Registry"
4660,"An object was deleted.","Microsoft-Windows-Security-Auditing","Object Access
Object Access","Audit Kernel Object
Audit SAM"
4661,"A handle to an object was requested.","Microsoft-Windows-Security-Auditing","Object Access
Object Access","Audit Kernel Object
Audit SAM"
4663,"An attempt was made to access an object.","Microsoft-Windows-Security-Auditing","Object Access
Object Access","Audit Kernel Object
Audit SAM"
4670,"Permissions on an object were changed.","Microsoft-Windows-Security-Auditing","Policy Change","Audit Other Policy Change Events"
